Bundle Manifest

Core files:
- SKILL.md
- INSTALL.txt
- PUBLISH.txt
- runtime/zaomeng_cli.py
- runtime/requirements.txt
- runtime/src/core/main.py
- runtime/src/core/config.py
- runtime/src/core/llm_client.py
- runtime/src/modules/distillation.py
- runtime/src/modules/relationships.py
- runtime/src/modules/chat_engine.py
- runtime/src/modules/reflection.py
- runtime/src/modules/speaker.py
- runtime/src/utils/file_utils.py
- runtime/src/utils/text_parser.py
- runtime/src/utils/token_counter.py

Reference files:
- references/output_schema.md
- references/safety_policy.md
- references/validation_policy.md

Prompt templates:
- prompts/distill_prompt.txt
- prompts/relation_prompt.txt
- prompts/correction_prompt.txt

Example files:
- examples/sample_input_excerpt.txt
- examples/sample_character_profile.md
- examples/sample_relations.md
- examples/test-prompts.json

Packaging intent:
- Self-contained skill bundle with embedded minimal runtime
- No required runtime download from external repositories
- Runtime entrypoint is packaged locally; prompt/reference files are supplementary only
